Package                        Version
------------------------------ ------------
tensorflow-estimator           2.4.0
absl-py                        0.10.0
adal                           1.2.6
aiohttp                        3.7.4
ansiwrap                       0.8.4
apache-beam                    2.28.0
appdirs                        1.4.4
argon2-cffi                    20.1.0
arrow                          1.0.2
asn1crypto                     1.4.0
astunparse                     1.6.3
async-generator                1.10
async-timeout                  3.0.1
attrs                          20.3.0
audioread                      2.1.9
autopep8                       1.5.6
avro-python3                   1.9.2.1
backcall                       0.2.0
backports.functools-lru-cache  1.6.1
binaryornot                    0.4.4
black                          20.8b1
bleach                         3.3.0
blinker                        1.4
brotlipy                       0.7.0
cachetools                     4.2.1
caip-notebooks-serverextension 1.0.0
certifi                        2020.12.5
cffi                           1.14.5
chardet                        4.0.0
click                          7.1.2
cloudpickle                    1.6.0
colorama                       0.4.4
conda                          4.9.2
conda-package-handling         1.7.2
confuse                        1.4.0
cookiecutter                   1.7.2
crcmod                         1.7
cryptography                   3.4.4
cycler                         0.10.0
decorator                      4.4.2
defusedxml                     0.6.0
dill                           0.3.1.1
dm-tree                        0.1.5
docker                         4.4.4
docker-pycreds                 0.4.0
docopt                         0.6.2
entrypoints                    0.3
explainable-ai-sdk             1.2.0
explainers                     0.1
fairness-indicators            0.27.0
fastavro                       1.3.2
fasteners                      0.16
flatbuffers                    1.12
fsspec                         0.8.7
future                         0.18.2
gast                           0.3.3
gcsfs                          0.7.2
gitdb                          4.0.5
GitPython                      3.1.14
google-api-core                1.22.4
google-api-python-client       1.12.8
google-apitools                0.5.31
google-auth                    1.27.0
google-auth-httplib2           0.0.4
google-auth-oauthlib           0.4.2
google-cloud-bigquery          1.26.1
google-cloud-bigquery-storage  1.0.0
google-cloud-bigtable          1.4.0
google-cloud-build             2.0.0
google-cloud-core              1.3.0
google-cloud-dataproc          1.1.1
google-cloud-datastore         1.12.0
google-cloud-dlp               1.0.0
google-cloud-firestore         1.8.1
google-cloud-kms               1.4.0
google-cloud-language          1.3.0
google-cloud-logging           1.15.1
google-cloud-monitoring        1.1.0
google-cloud-pubsub            1.7.0
google-cloud-scheduler         1.3.0
google-cloud-spanner           1.17.1
google-cloud-speech            1.3.2
google-cloud-storage           1.30.0
google-cloud-tasks             1.5.0
google-cloud-translate         2.0.2
google-cloud-videointelligence 1.15.0
google-cloud-vision            1.0.0
google-crc32c                  1.1.2
google-pasta                   0.2.0
google-resumable-media         1.2.0
googleapis-common-protos       1.52.0
grpc-google-iam-v1             0.12.3
grpcio                         1.36.0
grpcio-gcp                     0.2.2
h5py                           2.10.0
hdfs                           2.6.0
htmlmin                        0.1.12
httplib2                       0.19.0
idna                           2.10
ImageHash                      4.2.0
imageio                        2.9.0
importlib-metadata             3.7.0
ipykernel                      5.5.0
ipython                        7.21.0
ipython-genutils               0.2.0
ipython-sql                    0.3.9
ipywidgets                     7.6.3
jedi                           0.18.0
Jinja2                         2.11.3
jinja2-time                    0.2.0
joblib                         1.0.1
json5                          0.9.5
jsonschema                     3.2.0
jupyter                        1.0.0
